Player,Team,Home Team,Away Team,Date,Jersey
Avery Mitchell,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,4
Avery Mitchell,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,4
Cassidy Vinkle,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,22
Cassidy Vinkle,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,22
Elizabeth Giguere,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,7
Elizabeth Giguere,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,7
Ella Shelton,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,11
Ella Shelton,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,11
Emma Keenan,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,21
Emma Keenan,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,21
Josiane Pozzebon,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,28
Josiane Pozzebon,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,28
Kassidy Sauve,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,32
Kassidy Sauve,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,32
Kelly Mariani,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,26
Kelly Mariani,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,26
Kristy Pidgeon,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,20
Kristy Pidgeon,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,20
Loren Gabel,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,37
Loren Gabel,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,37
Michala Pejzlova,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,10
